,report_dt,segment,replenishable_flg,subtraction_flg,month_maturity,target_maturity_days,balance_start,balance_gain,balance,newbusiness,contract_close,early_withdrawal,operations,interests,renewal,universal_weight_id
57,2023-09-30,mass,0,0,3,90,192249661904.47,72003228105.35564,264252890009.82565,82025321565.82362,-11328720526.40556,0.0,0.0,1306627065.9375792,9970161966.98444,2
58,2023-09-30,mass,0,0,6,180,382117718149.66,-37700384523.370514,344417333626.2895,60115510429.75591,-95814706272.18831,-3802812972.288641,0.0,1801624291.3505223,88419662.4516865,3
59,2023-09-30,mass,0,0,12,365,285235225927.33,-31549268328.210426,253685957599.11957,41670631175.9344,-72491577589.00325,-2077828376.470576,0.0,1349506461.3289995,20660994.32674485,5
60,2023-09-30,mass,0,0,18,548,9981287760.35,11136841962.584085,21118129722.934086,11135842160.442123,-57652990.64,-5806437.931939265,0.0,64459230.71390084,0.0,6
61,2023-09-30,mass,0,0,24,730,2164727680.41,560712966.3659856,2725440646.7759857,555049614.2265766,-5580818.616844579,-2724603.483823131,0.0,13968774.240076799,280007.44315542065,6
62,2023-09-30,mass,0,0,36,1095,52152343484.6,237956202.8790363,52390154026.71904,849968913.8436887,-1698386.6396649515,-987355425.3622525,0.0,377041101.03726506,824021.1503350486,7
63,2023-09-30,mass,0,1,12,365,11347734.56,-3042933.105167094,8304801.454832906,0.0,-3059561.33,0.0,0.0,16628.224832905882,0.0,5
64,2023-09-30,mass,0,1,18,548,1306511.43,-9392.787032166687,1297118.6429678332,0.0,-11860.93,0.0,0.0,2468.142967833314,0.0,6
65,2023-09-30,mass,0,1,24,730,5012019.54,-879751.1016491605,4132268.4383508395,0.0,-889856.1353445771,0.0,0.0,10105.033695416689,23872.29465542282,6
66,2023-09-30,mass,0,1,36,1095,10774310.17,27212.85333408309,10801523.023334082,0.0,0.0,0.0,0.0,27212.85333408309,0.0,7
67,2023-09-30,mass,1,0,12,365,5188775.640000001,-4286951.014971666,901824.6250283334,0.0,-4289461.6,0.0,0.0,2510.5850283333566,0.0,5
68,2023-09-30,mass,1,0,18,548,16247568.35,-5648350.513303074,10599217.836696927,0.0,-5674430.020958491,0.0,0.0,26079.507655416863,1231225.13904151,6
69,2023-09-30,mass,1,0,24,730,23229931.34,-1331417.3470489697,21898513.99295103,0.0,-1388378.93,0.0,0.0,56961.58295103028,0.0,6
70,2023-09-30,mass,1,0,36,1095,24128471.39,-3937148.841080028,20191322.548919972,0.0,0.0,0.0,-4000718.7551983837,63569.91411835562,0.0,7
71,2023-09-30,mass,1,1,3,90,489657877.64000005,13530522.161480447,503188399.8014805,91904454.2867029,-78376990.40371045,0.0,0.0,3058.278488000517,44287468.67628955,2
72,2023-09-30,mass,1,1,6,180,8137393379.75,-2667903232.1789193,5469490147.571081,19977327.215264738,-2538428062.455871,0.0,-158693537.33459643,9241040.396283621,3205374842.724129,3
73,2023-09-30,mass,1,1,12,365,3314240027.17,-545876001.031486,2768364026.138514,14491899.597416848,-25306933.131349985,0.0,-549841469.8301283,14780502.332575496,11107206.198650014,5
74,2023-09-30,mass,1,1,18,548,82241966.43,-3257485.508234892,78984480.9217651,1922692.8155878095,-1305220.827955427,0.0,-4040509.4505674094,165551.95470013472,1542074.4920445727,6
75,2023-09-30,mass,1,1,24,730,14630842295.45,-2756966687.3696365,11873875608.080364,8626461.117475979,-268557691.9804568,0.0,-2554872737.4476147,57837280.94095895,140153280.24954316,6
76,2023-09-30,mass,1,1,36,1095,213148439.62,-15060936.468703728,198087503.1512963,1308856.2841639614,-564417.9936903268,0.0,-16360339.92079101,554965.1616136467,2099567.766309673,7
77,2023-09-30,priv,0,0,3,90,208376767713.14,41550301036.61388,249927068749.75388,56965234602.199066,-16807972311.82667,0.0,0.0,1393038746.241479,11266044041.673336,2
78,2023-09-30,priv,0,0,6,180,335130666181.74,-26852948379.903038,308277717801.837,35848532528.80986,-57694067974.148735,-6735834727.600642,0.0,1728421793.0364792,26195876.451261982,3
79,2023-09-30,priv,0,0,12,365,281103474761.74,-21964887288.668175,259138587473.07184,46928707224.73846,-66203294840.22481,-4058004859.118441,0.0,1367705185.9366198,22770470.045191575,5
80,2023-09-30,priv,0,0,18,548,18006651511.89,11878249074.67274,29884900586.56274,11862247703.54756,-67948448.99802253,-33678853.51992807,0.0,117628673.64313088,16459257.881977469,6
81,2023-09-30,priv,0,0,24,730,4798110113.12,3543721026.609417,8341831139.729417,3523065580.093794,0.0,-11678489.270612726,0.0,32333935.786235895,0.0,6
82,2023-09-30,priv,0,0,36,1095,66778062728.89,1207165973.9518216,67985228702.84182,3049271863.515657,0.0,-2328550955.128508,0.0,486445065.56467265,0.0,7
83,2023-09-30,priv,0,1,12,365,1501776.6700000002,-1500471.9139825,1304.7560174999999,0.0,-1500475.33,0.0,0.0,3.4160174999999526,0.0,5
84,2023-09-30,priv,0,1,18,548,2938788.69,735.4314619166544,2939524.1214619162,0.0,0.0,0.0,0.0,735.4314619166544,0.0,6
85,2023-09-30,priv,0,1,24,730,1557898.6,4089.3449475001153,1561987.9449475002,0.0,0.0,0.0,0.0,4089.3449475001153,0.0,6
86,2023-09-30,priv,0,1,36,1095,1438.19,3.655399583333292,1441.8453995833333,0.0,0.0,0.0,0.0,3.655399583333292,0.0,7
87,2023-09-30,priv,1,0,3,90,,103205749.53694879,103205749.53694879,103205749.53694879,0.0,0.0,0.0,0.0,0.0,2
88,2023-09-30,priv,1,0,6,180,,74993494.76410815,74993494.76410815,74993494.76410815,0.0,0.0,0.0,0.0,0.0,3
89,2023-09-30,priv,1,0,12,365,800491.0399999999,44764093.83960585,45564584.879605845,44873407.75509252,-111238.08,0.0,0.0,1924.1645133333514,0.0,5
90,2023-09-30,priv,1,0,18,548,14148907.96,3060539.7982021864,17209447.758202188,6268638.604742603,-3238556.87,0.0,0.0,30458.063459583165,0.0,6
91,2023-09-30,priv,1,0,24,730,14405930.68,4013535.837271011,18419466.517271012,4890874.163137678,-918744.84,0.0,0.0,41406.514133332734,0.0,6
92,2023-09-30,priv,1,0,36,1095,15709498.27,134116823.458162,149826321.728162,133621461.92691074,0.0,0.0,438572.65733327006,56788.873917988356,0.0,7
93,2023-09-30,priv,1,1,3,90,2669096654.53,19595185154.118244,22264281808.648247,20223409180.342297,-628323372.3935387,0.0,0.0,99346.16948832874,640829917.9364612,2
94,2023-09-30,priv,1,1,6,180,45507668522.36,-7890900391.240195,37616768131.119804,7490582408.555836,-14897041578.418587,0.0,-499843306.21723866,15402084.83979421,23437697363.461414,3
95,2023-09-30,priv,1,1,12,365,6404359370.62,4976808963.487668,11381168334.107668,6702718381.484139,-11291759.26021592,0.0,-1739507609.3133225,24889950.57706755,5874091.289784082,5
96,2023-09-30,priv,1,1,18,548,75470950.85,6681070143.356741,6756541094.20674,6688363299.150145,-8318.225348975899,0.0,-7445292.352992348,160454.7849375567,21937.8446510241,6
97,2023-09-30,priv,1,1,24,730,19183993412.69,-2942821701.8622193,16241171710.82778,3810983627.226494,-274006306.2921387,0.0,-6542584695.451835,62785672.65526011,91319340.68786135,6
98,2023-09-30,priv,1,1,36,1095,331639005.57000005,826848527.3960251,1158487532.966025,902155946.3304473,-1189.5800000000002,0.0,-76862394.54347453,1556165.1890523809,0.0,7
99,2023-09-30,vip,0,0,3,90,47991199.39,23426220119.77781,23474211319.16781,23435731842.668175,-9512043.55,0.0,0.0,320.6596320000972,0.0,2
100,2023-09-30,vip,0,0,6,180,55032984639.689995,6350975758.5203705,61383960398.210365,22631567033.523655,-10093498643.00367,-6426359517.499479,0.0,239266885.4998647,3556076.586329446,3
101,2023-09-30,vip,0,0,12,365,70388313812.84,16642560059.90132,87030873872.74132,31617638683.224903,-7778420819.728245,-7554424195.2515545,0.0,357766391.65621644,2127460.6617547157,5
102,2023-09-30,vip,0,0,18,548,231717687.63,17175168384.842073,17406886072.472073,17243715900.53998,-56765514.64868962,-12658782.333818184,0.0,876781.2846002368,2480233.7013103813,6
103,2023-09-30,vip,0,0,24,730,2475469762.8199997,2962010990.507949,5437480753.327949,3456113801.0004096,-539537.2,-506870341.3794224,0.0,13307068.086961923,0.0,6
104,2023-09-30,vip,0,0,36,1095,31119486823.649998,-6235361585.850479,24884125237.79952,4194764546.9821115,0.0,-10573767479.359043,0.0,143641346.52645266,0.0,7
105,2023-09-30,vip,1,0,18,548,26091853.99,81537.04371875152,26173391.03371875,0.0,0.0,0.0,0.0,81537.04371875152,0.0,6
106,2023-09-30,vip,1,0,24,730,7912936.78,24322.14367333299,7937258.923673333,0.0,0.0,0.0,0.0,24322.14367333299,0.0,6
107,2023-09-30,vip,1,0,36,1095,70580010.96000001,-27098206.594343502,43481804.365656495,0.0,0.0,0.0,-27257069.123358827,158862.52901532463,0.0,7
108,2023-09-30,vip,1,1,3,90,605609936208.6901,-10144672804.548635,595465263404.1414,13968961268.8524,-8258862328.76702,0.0,-20612999604.77527,4758227860.1412525,4326677494.952981,2
109,2023-09-30,vip,1,1,6,180,95236317170.63,45444687574.25423,140681004744.88422,61787383287.87215,-11813115771.396114,0.0,-4997582477.127338,468002534.90553117,12127104784.253887,3
110,2023-09-30,vip,1,1,12,365,172870117398.44,117889282110.88226,290759399509.32227,116451750242.97604,-344053764.30634946,0.0,442395234.38642406,1339190397.8261464,20549506.173650548,5
111,2023-09-30,vip,1,1,18,548,24918404368.55,24037686167.697838,48956090536.24784,25521195873.718792,-62481079.19754623,0.0,-1574672585.8324451,153643959.0090404,7323541.872453778,6
112,2023-09-30,vip,1,1,24,730,26896225039.71,26252963807.441177,53149188847.15118,27978535468.52949,-153929420.0746561,0.0,-1731354949.2883294,159712708.27467385,25339815.9053439,6
113,2023-09-30,vip,1,1,36,1095,270798848435.1,35710140797.128006,306508989232.228,14388037809.454508,0.0,0.0,18786062931.7985,2536040055.875002,0.0,7
114,2023-10-31,mass,0,0,3,90,264252890009.82565,40699623262.032745,304952513271.8584,55778813888.005325,-15262424825.571983,-1760803542.0118241,0.0,1944037741.6112275,12730004783.892864,2
115,2023-10-31,mass,0,0,6,180,344417333626.2895,-18389569206.113876,326027764420.1756,40879716214.86357,-57565989401.1039,-3644373974.2119904,0.0,1941077954.3384402,58025665.274288684,3
116,2023-10-31,mass,0,0,12,365,253685957599.11957,-17076552021.70146,236609405577.41812,28336839607.424446,-44365938756.507484,-2455465907.3060484,0.0,1408013034.687627,20682984.489113178,5
117,2023-10-31,mass,0,0,18,548,21118129722.934086,7368065864.129816,28486195587.0639,7572589238.251863,-103081508.57533279,-256948269.76831573,0.0,155506404.22160146,3039251.462556788,6
118,2023-10-31,mass,0,0,24,730,2725440646.7759857,371680336.2387744,3097120983.01476,377444532.24372435,-9435528.056198724,-14851477.576551251,0.0,18522809.62780002,2327515.6974479337,6
119,2023-10-31,mass,0,0,36,1095,52390154026.71904,121632795.15912938,52511786821.87817,577995391.5551724,-1667160.4816434274,-835755585.2311602,0.0,381060149.31676054,202922.0762415726,7
120,2023-10-31,mass,0,1,12,365,8304801.454832906,-2022683.844549302,6282117.610283604,0.0,-2034496.4507929168,0.0,0.0,11812.606243614822,0.0,5
121,2023-10-31,mass,0,1,18,548,1297118.6429678332,-118615.96702342507,1178502.6759444082,0.0,-120773.55054375001,0.0,0.0,2157.5835203249476,0.0,6
122,2023-10-31,mass,0,1,24,730,4132268.4383508395,10309.812435256354,4142578.250786096,0.0,0.0,0.0,0.0,10309.812435256354,0.0,6
123,2023-10-31,mass,0,1,36,1095,10801523.023334082,25479.04889790293,10827002.072231986,0.0,-1793.907663783594,0.0,0.0,27272.956561686522,1771.2107062164052,7
124,2023-10-31,mass,1,0,18,548,10599217.836696927,-1219461.13714567,9379756.699551256,0.0,-1242016.797682335,0.0,0.0,22555.660536665047,50011.60367224864,6
125,2023-10-31,mass,1,0,24,730,21898513.99295103,57118.77702065928,21955632.76997169,0.0,0.0,0.0,0.0,57118.77702065928,0.0,6
126,2023-10-31,mass,1,0,36,1095,20191322.548919972,-554909.3694003462,19636413.179519627,0.0,-43873.43893333333,0.0,-572508.0244908893,61472.09402387646,0.0,7
127,2023-10-31,mass,1,1,3,90,503188399.8014805,-112486867.48331836,390701532.3181621,83348647.45643125,-195240027.04948276,0.0,-1623883.0884703519,1028395.1982035079,116126416.3492564,2
128,2023-10-31,mass,1,1,6,180,5469490147.571081,-710408666.872616,4759081480.698465,18117546.272485524,-753304617.0813948,0.0,-912703.5830955582,25691107.519388836,619910785.4654249,3
129,2023-10-31,mass,1,1,12,365,2768364026.138514,-117416724.78476955,2650947301.3537445,13142782.250259828,-13527589.217360007,0.0,-131312713.98250449,14280796.16483511,7923679.481729088,5
130,2023-10-31,mass,1,1,18,548,78984480.9217651,-12082752.224083502,66901728.697681606,1743700.5300474071,-13148926.304770531,0.0,-761285.3240544116,83758.87469403486,7455116.414597323,6
131,2023-10-31,mass,1,1,24,730,11873875608.080364,-415689840.08895296,11458185767.991411,7823384.318611266,-179812745.47236937,0.0,-300223158.26192033,56522679.32672549,100460452.81989619,6
132,2023-10-31,mass,1,1,36,1095,198087503.1512963,-6161018.200530259,191926484.95076603,1187008.8544304692,-2651168.870749884,0.0,-5242858.988019729,546000.803808885,1099463.311840366,7
133,2023-10-31,priv,0,0,3,90,249927068749.75388,28456544498.857883,278383613248.61176,47124149052.67825,-19778954039.821213,-713171339.2336982,0.0,1824520825.234543,13038490742.875124,2
134,2023-10-31,priv,0,0,6,180,308277717801.837,-15580041692.785404,292697676109.0516,29655483770.13453,-43472255253.78776,-3523734792.717466,0.0,1760464583.5852897,10999990.398231275,3
135,2023-10-31,priv,0,0,12,365,259138587473.07184,-9056246371.488895,250082341101.58295,38821491907.32383,-44959197591.508125,-4381578098.246374,0.0,1463037410.9417753,12332172.313337024,5
136,2023-10-31,priv,0,0,18,548,29884900586.56274,9403765720.605873,39288666307.16861,9812973347.435072,-177738806.45539925,-448372386.2985899,0.0,216903565.92478913,9639207.758050472,6
137,2023-10-31,priv,0,0,24,730,8341831139.729417,2832113175.3507886,11173944315.080206,2914434894.862898,-2413208.139515,-141714959.59789452,0.0,61806448.22530036,0.0,6
138,2023-10-31,priv,0,0,36,1095,67985228702.84182,820911163.3021935,68806139866.14401,2522491881.2658186,-3246999.218928731,-2199303914.6452017,0.0,500970195.9005054,0.0,7
139,2023-10-31,priv,0,1,18,548,2939524.1214619162,737.3038120973506,2940261.4252740135,0.0,0.0,0.0,0.0,737.3038120973506,0.0,6
140,2023-10-31,priv,0,1,24,730,1561987.9449475002,4100.07912500697,1566088.0240725072,0.0,0.0,0.0,0.0,4100.07912500697,0.0,6
141,2023-10-31,priv,0,1,36,1095,1441.8453995833333,3.664690390607575,1445.510089973941,0.0,0.0,0.0,0.0,3.664690390607575,0.0,7
142,2023-10-31,priv,1,0,3,90,103205749.53694879,72691212.02561542,175896961.5625642,64256403.75389381,0.0,0.0,7594842.477677781,839965.794043839,0.0,2
