,report_dt,segment,replenishable_flg,subtraction_flg,month_maturity,target_maturity_days,balance_start,balance_gain,balance,newbusiness,contract_close,early_withdrawal,operations,interests,renewal,universal_weight_id
143,2023-10-31,priv,1,0,6,180,74993494.76410815,53764762.131738186,128758256.89584634,46691316.13401894,0.0,0.0,6480997.389082788,592448.6086364556,0.0,3
144,2023-10-31,priv,1,0,12,365,45564584.879605845,31796486.290075235,77361071.16968107,27938402.84539617,-691177.1245133333,0.0,4194760.647927159,354499.92126523517,0.0,5
145,2023-10-31,priv,1,0,18,548,17209447.758202188,2014214.901087705,19223662.65928989,3902885.013488317,-1234391.2756508333,0.0,-725169.3272839184,70890.49053413974,0.0,6
146,2023-10-31,priv,1,0,24,730,18419466.517271012,2479190.539061047,20898657.05633206,3045082.142672198,0.0,0.0,-640648.0454589933,74756.44184784255,0.0,6
147,2023-10-31,priv,1,0,36,1095,149826321.728162,65890242.64191547,215716564.3700775,83193374.84862927,0.0,0.0,-18263990.712997008,960858.5062832056,0.0,7
148,2023-10-31,priv,1,1,3,90,22264281808.648247,8847031246.852764,31111313055.501007,9529320628.311205,-290391009.2482029,0.0,-553877985.4106905,161979613.200452,319071405.5908855,2
149,2023-10-31,priv,1,1,6,180,37616768131.119804,1580868570.2839797,39197636701.403786,3529581032.919988,-1252619757.800758,0.0,-931696515.9650772,235603811.1298265,1026429915.14722,3
150,2023-10-31,priv,1,1,12,365,11381168334.107668,2460505060.861766,13841673394.969435,3158337546.7932057,-9387225.807170196,0.0,-760445761.5937798,72000501.46951024,5638302.0269759875,5
151,2023-10-31,priv,1,1,18,548,6756541094.20674,2886707514.075255,9643248608.281996,3151573396.3482146,-16767065.137042757,0.0,-297590363.7618631,49491546.625946134,0.0,6
152,2023-10-31,priv,1,1,24,730,16241171710.82778,-72676063.86014822,16168495646.967632,1795744949.2930152,-168743058.96067113,0.0,-1781968874.4053147,82290920.21282241,56013959.45766178,6
153,2023-10-31,priv,1,1,36,1095,1158487532.966025,359159923.05125684,1517647456.017282,425098122.3124733,0.0,0.0,-73870939.90941669,7932740.648200228,0.0,7
154,2023-10-31,vip,0,0,3,90,23474211319.16781,12700973314.594633,36175184633.76244,12581939161.396587,-7436567.240877249,-90764189.33609642,0.0,217234909.77501944,0.0,2
155,2023-10-31,vip,0,0,6,180,61383960398.210365,5357252118.153676,66741212516.364044,12150207275.560137,-6802254705.579825,-391371057.64953065,0.0,400670605.8228948,8108590.959851933,3
156,2023-10-31,vip,0,0,12,365,87030873872.74132,3057369826.6314473,90088243699.37277,16974558721.272001,-13600777135.016539,-867358818.4971726,0.0,550947058.8731571,0.0,5
157,2023-10-31,vip,0,0,18,548,17406886072.472073,9074619654.887201,26481505727.359276,9257632141.958319,-25871584.24626224,-311376433.84291947,0.0,154235531.0180649,0.0,6
158,2023-10-31,vip,0,0,24,730,5437480753.327949,1675987572.6241155,7113468325.9520645,1855483492.9404747,0.0,-222293073.77013582,0.0,42797153.45377653,0.0,6
159,2023-10-31,vip,0,0,36,1095,24884125237.79952,574132234.4995617,25458257472.29908,2252042849.817119,0.0,-1847179059.2493205,0.0,169268443.93176308,0.0,7
160,2023-10-31,vip,1,0,18,548,26173391.03371875,81791.84698037058,26255182.88069912,0.0,0.0,0.0,0.0,81791.84698037058,0.0,6
161,2023-10-31,vip,1,0,24,730,7937258.923673333,24396.90871546406,7961655.832388797,0.0,0.0,0.0,0.0,24396.90871546406,0.0,6
162,2023-10-31,vip,1,0,36,1095,43481804.365656495,-20133923.27427064,23347881.09138586,0.0,-36333.374480000006,0.0,-20181213.77865002,83623.87885938198,0.0,7
163,2023-10-31,vip,1,1,3,90,595465263404.1414,-25236582017.26245,570228681386.8789,8932379352.01708,-24394795813.654373,0.0,-14382031504.34827,4607865948.723116,12028097209.428537,2
164,2023-10-31,vip,1,1,6,180,140681004744.88422,31188922195.719624,171869926940.60385,39509619654.1388,-3272545056.1191816,0.0,-6047555122.0035925,999402719.7035946,1628378777.7415898,3
165,2023-10-31,vip,1,1,12,365,290759399509.32227,62853292513.527466,353612692022.84973,74464463703.2532,-9179756866.042536,0.0,-4654510069.025641,2223095745.3424406,713156392.4346024,5
166,2023-10-31,vip,1,1,18,548,48956090536.24784,11734852430.709648,60690942966.95749,16319395456.375078,-1739812805.0979128,0.0,-3172513126.3514733,327782905.78395617,7212012.863839677,6
167,2023-10-31,vip,1,1,24,730,53149188847.15118,13515187859.226843,66664376706.37802,17890728430.611637,-406057624.93726337,0.0,-4321337267.571347,351854321.1238153,86360743.13661358,6
168,2023-10-31,vip,1,1,36,1095,306508989232.228,29535920443.890606,336044909676.11865,9200355657.924368,0.0,0.0,17492007544.031494,2843557241.9347425,0.0,7
169,2023-11-30,mass,0,0,3,90,304952513271.8584,-11541302925.29651,293411210346.5619,66389751084.416595,-78076221783.87039,-1228437622.372482,0.0,1373605396.5297682,66204395567.78147,2
170,2023-11-30,mass,0,0,6,180,326027764420.1756,-4940410582.8521385,321087353837.3235,48656362420.24857,-52604776792.300125,-2937398869.5807667,0.0,1945402658.7801797,1556530546.0331924,3
171,2023-11-30,mass,0,0,12,365,236609405577.41812,7556038188.83113,244165443766.24924,33727424391.51249,-25058130011.53753,-2585877970.543972,0.0,1472621779.400142,18179945.279761408,5
172,2023-11-30,mass,0,0,18,548,28486195587.0639,8723785375.938368,37209980963.002266,9013141003.706118,-98314120.9281894,-407360869.60938746,0.0,216319362.76982746,456104.40147972276,6
173,2023-11-30,mass,0,0,24,730,3097120983.01476,441166058.61752045,3538287041.6322803,449246708.51101553,-7064674.487740933,-22619826.78059239,0.0,21603851.374838203,441082.29005543183,6
174,2023-11-30,mass,0,0,36,1095,52511786821.87817,265015844.754588,52776802666.63275,687948837.5341651,-1051825.10532695,-804932597.6623166,0.0,383051429.9880663,957936.0768439119,7
175,2023-11-30,mass,0,1,12,365,6282117.610283604,-1567938.2653652725,4714179.344918331,0.0,-1576099.5280281045,0.0,0.0,8161.262662831858,0.0,5
176,2023-11-30,mass,0,1,18,548,1178502.6759444082,-331948.95223052753,846553.7237138808,0.0,-333235.19899176405,0.0,0.0,1286.2467612365263,857.2441103443726,6
177,2023-11-30,mass,0,1,24,730,4142578.250786096,-861415.4273554649,3281162.823430631,0.0,-869470.41881675,0.0,0.0,8054.991461285173,0.0,6
178,2023-11-30,mass,0,1,36,1095,10827002.072231986,27355.52845428957,10854357.600686276,0.0,0.0,0.0,0.0,27355.52845428957,0.0,7
179,2023-11-30,mass,1,0,18,548,9379756.699551256,-3005111.060833561,6374645.638717696,0.0,-3019301.1949590775,0.0,0.0,14190.134125516597,0.0,6
180,2023-11-30,mass,1,0,24,730,21955632.76997169,-2061269.3052397761,19894363.464731913,0.0,-2107175.5200231113,0.0,0.0,45906.21478333521,1979204.631147522,6
181,2023-11-30,mass,1,0,36,1095,19636413.179519627,-1393728.4097671206,18242684.769752506,0.0,-1033123.396623352,0.0,-417075.84830873384,56470.83516496509,0.0,7
182,2023-11-30,mass,1,1,3,90,390701532.3181621,26598114.639510103,417299646.9576722,58756087.51826476,-31489289.865859497,0.0,-3203752.01099497,2535068.9980998095,22006657.28211477,2
183,2023-11-30,mass,1,1,6,180,4759081480.698465,-108051838.0700909,4651029642.628374,12771846.537267737,-149080204.83021078,0.0,-759354.0621584083,29015874.28501053,139203372.53185177,3
184,2023-11-30,mass,1,1,12,365,2650947301.3537445,-81238726.81874397,2569708574.5350003,9264918.960243765,-17317233.469895415,0.0,-87166054.9904074,13979642.68131508,10857234.507272804,5
185,2023-11-30,mass,1,1,18,548,66901728.697681606,-664742.1157900533,66236986.58189155,1229210.3600441176,-1280137.3949914207,0.0,-758804.2856228411,144989.20478009092,832641.7630897271,6
186,2023-11-30,mass,1,1,24,730,11458185767.991411,-1524200953.6518538,9933984814.339556,5515043.947817236,-1374433976.853744,0.0,-201990380.4973993,46708359.751472235,565933505.4166132,6
187,2023-11-30,mass,1,1,36,1095,191926484.95076603,-5688133.300011741,186238351.65075427,836774.1800768757,-2451405.1582512334,0.0,-4606045.018502986,532542.6966656023,738999.943347244,7
188,2023-11-30,priv,0,0,3,90,278383613248.61176,-19380213278.222164,259003399970.3896,64770770891.952934,-84542427591.25937,-754612088.7616036,0.0,1146055509.8458748,65224146831.47489,2
189,2023-11-30,priv,0,0,6,180,292697676109.0516,-22997156770.787403,269700519338.26416,40760599046.96031,-63715620395.519585,-1655844667.1875935,0.0,1613709244.95946,2293326704.049498,3
190,2023-11-30,priv,0,0,12,365,250082341101.58295,27159835230.412987,277242176331.9959,53359010370.71707,-23334821374.848625,-4489066893.100499,0.0,1624713127.645038,4483758.881720734,5
191,2023-11-30,priv,0,0,18,548,39288666307.16861,12909871896.40577,52198538203.57438,13487646169.37808,-143135984.16886848,-731697939.9246202,0.0,297059651.12117773,6664621.860609846,6
192,2023-11-30,priv,0,0,24,730,11173944315.080206,3850422169.8102994,15024366484.890505,4005805911.6072063,-3528106.0545843914,-237279560.75251392,0.0,85423925.01019146,439438.88332764234,6
193,2023-11-30,priv,0,0,36,1095,68806139866.14401,1873511290.0457742,70679651156.18979,3467091650.5174303,-9310647.666338138,-2095905160.800918,0.0,511635447.9955999,0.0,7
194,2023-11-30,priv,0,1,18,548,2940261.4252740135,-273103.46743636834,2667157.9578376454,0.0,-273125.69356746576,0.0,0.0,22.2261310974136,0.0,6
195,2023-11-30,priv,0,1,24,730,1566088.0240725072,4110.8414788325845,1570198.8655513397,0.0,0.0,0.0,0.0,4110.8414788325845,0.0,6
196,2023-11-30,priv,0,1,36,1095,1445.510089973941,3.674004812017074,1449.184094785958,0.0,0.0,0.0,0.0,3.674004812017074,0.0,7
197,2023-11-30,priv,1,0,3,90,175896961.5625642,101142142.879021,277039104.4415852,88318556.18722819,0.0,0.0,11392005.295875492,1431581.3959173206,0.0,2
198,2023-11-30,priv,1,0,6,180,128758256.89584634,75751631.05230439,204509887.94815072,64175854.64683117,0.0,0.0,10558586.175996019,1017190.2294771932,0.0,3
199,2023-11-30,priv,1,0,12,365,77361071.16968107,46075863.331993274,123436934.50167434,38400521.30731037,0.0,0.0,7064189.562442419,611152.4622404808,0.0,5
200,2023-11-30,priv,1,0,18,548,19223662.65928989,3780364.4352042056,23004027.094494097,5364401.821743264,-1737536.8742593974,0.0,59776.98138791951,93722.50633241929,0.0,6
201,2023-11-30,priv,1,0,24,730,20898657.05633206,3367896.60233395,24266553.658666007,4185376.7500336124,0.0,0.0,-909318.5506383865,91838.40293872384,0.0,6
202,2023-11-30,priv,1,0,36,1095,215716564.3700775,89794777.784899,305511342.1549765,114346871.62255877,0.0,0.0,-25966366.97294886,1414273.1352890872,0.0,7
203,2023-11-30,priv,1,1,3,90,31111313055.501007,12080057767.616005,43191370823.11701,13097773765.25862,-420246708.97228706,0.0,-832608269.6145766,235138980.9442481,339579307.70636225,2
204,2023-11-30,priv,1,1,6,180,39197636701.403786,3781759207.72967,42979395909.13345,4851306368.891347,-357545720.5105614,0.0,-973992739.4489021,261991298.79778615,282478957.481888,3
205,2023-11-30,priv,1,1,12,365,13841673394.969435,3751501885.863364,17593175280.832798,4341043005.659729,-14085590.701182945,0.0,-667905115.4970964,92449586.40191531,16460480.617898988,5
206,2023-11-30,priv,1,1,18,548,9643248608.281996,4021782495.2843304,13665031103.566326,4331745877.80578,-2851741.9524269695,0.0,-378417190.2755722,71305549.70654915,429699.1581911598,6
207,2023-11-30,priv,1,1,24,730,16168495646.967632,-481374427.6156148,15687121219.352018,2468199151.1617346,-1711787285.6245816,0.0,-1316254961.5865417,78468668.43377388,429880055.03784394,6
208,2023-11-30,priv,1,1,36,1095,1517647456.017282,498550035.76572174,2016197491.7830038,584284992.7352849,-7599944.764295618,0.0,-88707322.09598511,10572309.890717529,0.0,7
209,2023-11-30,vip,0,0,3,90,36175184633.76244,15595586434.632095,51770771068.39454,15351191601.698786,-18391697.785670973,-72871664.47818772,0.0,335658195.1971687,12651470.163994266,2
210,2023-11-30,vip,0,0,6,180,66741212516.364044,2228769222.8490214,68969981739.21306,14824436638.491476,-12793842976.679478,-234717416.87494642,0.0,432892977.91196936,14372429.87489901,3
211,2023-11-30,vip,0,0,12,365,90088243699.37277,8035465870.257115,98123709569.62988,20710615425.96185,-12606975722.297413,-687983485.8478954,0.0,619809652.4405748,0.0,5
212,2023-11-30,vip,0,0,18,548,26481505727.359276,11131233586.796936,37612739314.15621,11295213159.61224,-87642330.6154018,-312556944.8417788,0.0,236219702.6418781,25799.155786172665,6
213,2023-11-30,vip,0,0,24,730,7113468325.9520645,2089638838.2723925,9203107164.224457,2263870636.198249,-2407141.482533793,-229862498.08140433,0.0,58037841.638081856,0.0,6
214,2023-11-30,vip,0,0,36,1095,25458257472.29908,1304859706.0184617,26763117178.317543,2747711687.308854,0.0,-1622040708.0305367,0.0,179188726.74014434,0.0,7
215,2023-11-30,vip,1,0,18,548,26255182.88069912,82047.44650218636,26337230.327201307,0.0,0.0,0.0,0.0,82047.44650218636,0.0,6
216,2023-11-30,vip,1,0,24,730,7961655.832388797,24471.903598439763,7986127.735987237,0.0,0.0,0.0,0.0,24471.903598439763,0.0,6
217,2023-11-30,vip,1,0,36,1095,23347881.09138586,-10023426.393463736,13324454.697922122,0.0,-60501.041666666664,0.0,-10009022.90495935,46097.55316228072,0.0,7
218,2023-11-30,vip,1,1,3,90,570228681386.8789,-386296378301.5452,183932303085.3338,11720392612.355099,-397281370708.90796,0.0,-1106929508.8769324,371529303.88461006,125186311143.6572,2
219,2023-11-30,vip,1,1,6,180,171869926940.60385,43191195427.51304,215061122368.11688,51841534720.17058,-4670416985.253268,0.0,-5243437612.51604,1263515305.111765,1756111258.608006,3
220,2023-11-30,vip,1,1,12,365,353612692022.84973,95200402821.7744,448813094844.62415,97706637378.03647,-331785104.4238092,0.0,-5005555620.863993,2831106169.025738,119870876.11931188,5
221,2023-11-30,vip,1,1,18,548,60690942966.95749,18713773013.41318,79404715980.37067,21413076449.98395,-244923574.61523956,0.0,-2895028957.791401,440649095.8358701,0.0,6
222,2023-11-30,vip,1,1,24,730,66664376706.37802,15262622470.595675,81926999176.9737,23474860735.783833,-4538050089.967417,0.0,-4113114913.4144616,438926738.1937219,248889675.8308382,6
223,2023-11-30,vip,1,1,36,1095,336044909676.11865,33406767733.658947,369451677409.7775,12072010853.393278,0.0,0.0,18217518765.54995,3117238114.7157187,0.0,7
224,2023-09-30,vip,0,1,12,365,4251755.92,-4251755.92,0.0,0.0,-4251755.92,0.0,0.0,0.0,0.0,5
225,2023-09-30,vip,1,0,12,365,33367.65,-33367.65,0.0,0.0,-33367.65,0.0,0.0,0.0,0.0,5
226,2023-10-31,mass,1,0,12,365,901824.6250283334,-901824.6250283334,0.0,0.0,-901824.6250283334,0.0,0.0,0.0,0.0,5
227,2023-10-31,priv,0,1,12,365,1304.7560174999999,-1304.7560174999999,0.0,0.0,-1304.7560174999999,0.0,0.0,0.0,0.0,5
